27431.831165516953	599
27408.790893462963	596
27385.78899703449	601
27362.825381070055	605
27339.899950722644	596
27317.01261145829	611
27294.163269054963	607
27271.351829601095	602
27248.57819949443	624
27225.84228544069	613
27203.143994452344	616
27180.483233847328	608
27157.859911247775	619
27135.27393457882	621
27112.725212067333	609
27090.213652240636	607
27067.739163925355	612
27045.301656246145	606
27022.901038624495	616
27000.53722077749	614
26978.210112716668	608
26955.91962474673	611
26933.66566746442	616
26911.448151757315	620
26889.26698880263	622
26867.12209006605	633
26845.01336730058	626
26822.940732545358	628
26800.904098124494	628
26778.903376645925	640
26756.938481000274	623
26735.00932435969	647
26713.115820176743	647
26691.257882183247	649
26669.43542438918	640
26647.648361081523	661
26625.896606823186	649
26604.180076451878	655
26582.498685078976	660
26560.852348088494	684
26539.240981135918	671
26517.66450014716	681
26496.12282131747	671
26474.615861110353	694
26453.143536256488	695
26431.705763752685	690
26410.30246086077	692
26388.933545106607	708
26367.59893427899	717
26346.298546428596	712
26325.032299866976	723
26303.80011316548	734
26282.60190515426	722
26261.437594921215	721
26240.307101810988	744
26219.210345423915	733
26198.147245615088	761
26177.117722493236	756
26156.121696419832	759
26135.159088008015	779
26114.229818121654	768
26093.333807874285	777
26072.470978628236	796
26051.64125199352	795
26030.84454982698	791
26010.080794231235	804
25989.349907553737	813
25968.65181238584	808
25947.986431561807	839
25927.353688157855	839
25906.753505491244	847
25886.185807119324	836
25865.65051683853	868
25845.147558683544	874
25824.676856926333	882
25804.238336075185	865
25783.831920873814	867
25763.45753630047	874
25743.11510756697	882
25722.804560117842	882
25702.52581962939	878
25682.27881200882	912
25662.063463393293	918
25641.8797001491	932
25621.72744887072	919
25601.606636379973	908
25581.517189725117	943
25561.459036179975	956
25541.43210324309	946
25521.436318636817	978
25501.471610306515	950
25481.53790641961	953
25461.6351353648	972
25441.76322575121	975
25421.922106407488	973
25402.111706381027	989
25382.33195493707	1003
25362.582781557903	1017
25342.86411594204	1002
25323.175888003345	1012
25303.518027870236	1025
25283.890465884906	1034
25264.29313260241	1022
25244.725958789968	1020
25225.188875426033	1022
25205.68181369959	1042
25186.204705009295	1023
25166.75748096272	1049
25147.340073375464	1037
25127.95241427053	1033
25108.594435877356	1025
25089.266070631144	1062
25069.967251172056	1054
25050.697910344425	1058
25031.457981195985	1041
25012.24739697711	1073
24993.06609114004	1066
24973.913997338106	1060
24954.791049425017	1058
24935.69718145405	1083
24916.632327677307	1084
24897.596422545033	1092
24878.589400704757	1083
24859.611197000642	1060
24840.661746472713	1100
24821.740984356104	1084
24802.848846080382	1062
24783.985267268752	1084
24765.15018373737	1061
24746.34353149459	1095
24727.565246740305	1120
24708.815265865156	1118
24690.093525449884	1087
24671.399962264568	1064
24652.734513267977	1106
24634.097115606783	1122
24615.48770661495	1099
24596.906223812988	1104
24578.352604907253	1092
24559.826787789312	1145
24541.32871053519	1125
24522.8583114047	1130
24504.415528840775	1085
24486.00030146883	1106
24467.612568095992	1111
24449.252267710508	1069
24430.919339481043	1056
24412.613722756014	1089
24394.33535706294	1039
24376.084182107756	1070
24357.860137774194	1048
24339.663164123074	1082
24321.49320139171	1094
24303.350189993227	1076
24285.23407051593	1103
24267.144783722633	1055
24249.08227055007	1097
24231.046472108206	1078
24213.037329679613	1078
24195.05478471885	1111
24177.098778851865	1093
24159.169253875316	1119
24141.266151755946	1067
24123.389414629997	1052
24105.538984802584	1097
24087.71480474707	1072
24069.91681710444	1094
24052.144964682728	1096
24034.399190456366	1088
24016.67943756564	1040
23998.985649315982	1017
23981.317769177494	1032
23963.675740784285	1027
23946.059507933864	1005
23928.46901458658	975
23910.904204865034	996
23893.365023053462	999
23875.851413597178	966
23858.36332110198	1034
23840.90069033359	993
23823.463466217047	1002
23806.051593836146	1002
23788.665018432865	1020
23771.303685406812	1055
23753.967540314654	1031
23736.656528869516	1034
23719.37059694047	1061
23702.10969055194	1055
23684.87375588315	1094
23667.662739267613	1066
23650.47658719251	1059
23633.315246298178	1058
23616.178663377563	1064
23599.066785375657	1009
23581.979559389	993
23564.91693266507	963
23547.8788526018	965
23530.86526674702	928
23513.87612279794	924
23496.911368600588	930
23479.97095214929	903
23463.05482158618	880
23446.162925200635	898
23429.29521142876	880
23412.45162885288	891
23395.632126201017	884
23378.836652346363	869
23362.065156306777	891
23345.31758724428	904
23328.593894464553	881
23311.894027416376	906
23295.217935691187	888
23278.56556902255	897
23261.936877285665	934
23245.331810496886	939
23228.750318813123	966
23212.192352531536	982
23195.65786208883	970
23179.146798060956	997
23162.659111162477	982
23146.194752246178	975
23129.7536723025	969
23113.335822459147	947
23096.941153980533	906
23080.56961826738	892
23064.22116685612	886
23047.895751418542	852
23031.593323761288	822
23015.313835825338	835
22999.05723968559	809
22982.823487550362	795
22966.612531760955	785
22950.424324791173	781
22934.258819246894	781
22918.115967865535	785
22901.99572351571	772
22885.898039196643	786
22869.82286803785	790
22853.770163298577	756
22837.739878367436	773
22821.73196676187	787
22805.746382127803	771
22789.783078239132	777
22773.8420089973	782
22757.923128430877	789
22742.02639069509	797
22726.151750071393	817
22710.299160967075	827
22694.46857791477	857
22678.65995557206	876
22662.873248721044	879
22647.108412267888	889
22631.36540124243	898
22615.64417079773	915
22599.94467620968	889
22584.26687287656	911
22568.610716318595	892
22552.9761621776	853
22537.36316621654	854
22521.771684319065	824
22506.201672489187	818
22490.653086850805	784
22475.12588364732	745
22459.620019241225	751
22444.1354501137	757
22428.672132864223	739
22413.230024210134	726
22397.80908098627	714
22382.40926014456	712
22367.0305187536	717
22351.67281399828	731
22336.33610317942	721
22321.02034371332	727
22305.725493131395	722
22290.451509079805	707
22275.19834931903	719
22259.965971723537	722
22244.754334281348	724
22229.56339509366	719
22214.39311237448	729
22199.243444450283	743
22184.11434975954	734
22169.005786852438	744
22153.917714390456	756
22138.850091145963	781
22123.802876001937	802
22108.7760279515	803
22093.769506097608	838
22078.783269652664	844
22063.817277938135	847
22048.871490384234	857
22033.945866529495	842
22019.04036602049	830
22004.15494861139	807
21989.28957416363	812
21974.4442026456	794
21959.618794132228	796
21944.813308804645	781
21930.02770694984	771
21915.261948960324	754
21900.51599533374	754
21885.789806672517	730
21871.083343683607	752
21856.396567177984	731
21841.72943807045	722
21827.081917379208	727
21812.453966225563	717
21797.845545833512	716
21783.256617529496	730
21768.68714274201	724
21754.13708300126	711
21739.606399938857	713
21725.095055287486	719
21710.60301088051	707
21696.13022865173	691
21681.676670635003	700
21667.242298963887	684
21652.827075871413	688
21638.430963689614	681
21624.05392484936	681
21609.69592187988	689
21595.356917408582	698
21581.036874160625	717
21566.735754958645	722
21552.45352272244	730
21538.190140468625	758
21523.94557131037	759
21509.719778457013	794
21495.512725213815	780
21481.324374981563	823
21467.15469125638	836
21453.003637629314	840
21438.87117778605	851
21424.757275506643	845
21410.66189466517	831
21396.584999229435	822
21382.526553260686	812
21368.486520913273	781
21354.464866434395	742
21340.461554163754	731
21326.476548533283	753
21312.50981406685	722
21298.561315379928	723
21284.631017179345	720
21270.718884262977	707
21256.824881519413	704
21242.94897392772	713
21229.091126557123	713
21215.251304566707	729
21201.42947320517	747
21187.625597810467	736
21173.839643809595	739
21160.07157671825	752
21146.321362140592	714
21132.58896576891	708
21118.874353383384	706
21105.17749085178	708
21091.49834412919	684
21077.836879257713	698
21064.193062366223	708
21050.566859670074	718
21036.95823747081	712
21023.367162155897	710
21009.793600198485	684
20996.237518157086	701
20982.698882675304	691
20969.17766048162	686
20955.67381838905	675
20942.18732329494	701
20928.718142180656	689
20915.266242111313	714
20901.831590235557	727
20888.414153785267	732
20875.01390007527	737
20861.630796503134	775
20848.26481054887	809
20834.91590977466	821
20821.58406182463	839
20808.26923442458	834
20794.97139538171	842
20781.690512584406	832
20768.42655400191	825
20755.17948768415	788
20741.949281761426	801
20728.73590444419	782
20715.53932402278	760
20702.359508867172	752
20689.196427426705	742
20676.05004822991	764
20662.920339884153	734
20649.807271075486	747
20636.710810568344	725
20623.630927205297	720
20610.56758990686	727
20597.52076767116	738
20584.490429573812	702
20571.476544767564	728
20558.47908248211	723
20545.498012023872	717
20532.533302775704	730
20519.584924196697	714
20506.652845821925	701
20493.737037262206	717
20480.837468203896	704
20467.954108408612	719
20455.08692771301	715
20442.235896028593	721
20429.400983341406	723
20416.58215971188	708
20403.779395274545	721
20390.992660237847	700
20378.221924883866	683
20365.467159568143	702
20352.728334719417	700
20340.005420839396	692
20327.29838850259	704
20314.607208356003	700
20301.931851118974	690
20289.2722875829	707
20276.628488611084	718
20264.00042513845	699
20251.388068171356	718
20238.79138878736	725
20226.210358135017	754
20213.644947433666	758
20201.095127973153	782
20188.560871113696	806
20176.042148285644	816
20163.53893098923	812
20151.051190794387	828
20138.578899340544	799
20126.12202833638	791
20113.68054955963	834
20101.254434856906	803
20088.843656143417	812
20076.448185402824	826
20064.067994687004	796
20051.70305611585	777
20039.35334187704	760
20027.018824225885	762
20014.699475485064	763
20002.39526804445	753
19990.106174360913	742
19977.832166958087	742
19965.573218426216	753
19953.329301421883	730
19941.10038866789	745
19928.886452952982	732
19916.68746713171	761
19904.503404124192	728
19892.33423691593	722
19880.1799385576	729
19868.040482164895	714
19855.915840918267	712
19843.805988062784	712
19831.710896907924	704
19819.630540827355	698
19807.564893258765	702
19795.51392770369	691
19783.47761772726	720
19771.455936958082	696
19759.448859087996	708
19747.4563578719	710
19735.478407127575	700
19723.51498073549	715
19711.56605263861	686
19699.631596842188	720
19687.71158741364	732
19675.805998482276	727
19663.914804239197	759
19652.037978937078	747
19640.175496889926	732
19628.32733247302	727
19616.493460122616	702
19604.673854335826	721
19592.86848967042	722
19581.07734074464	742
19569.30038223703	745
19557.537588886255	748
19545.788935490928	775
19534.054396909418	805
19522.333948059677	819
19510.627563919094	827
19498.935219524243	856
19487.256889970802	854
19475.592550413312	841
19463.94217606504	840
19452.305742197783	828
19440.683224141696	818
19429.074597285125	819
19417.479837074457	786
19405.89891901392	795
19394.331818665414	798
19382.77851164835	791
19371.238973639494	778
19359.71318037277	773
19348.201107639117	771
19336.702731286307	771
19325.218027218776	766
19313.746971397493	780
19302.289539839723	769
19290.845708618937	773
19279.415453864607	775
19267.998751762065	782
19256.595578552282	777
19245.20591053181	770
19233.829724052503	746
19222.46699552145	725
19211.117701400755	723
19199.78181820741	714
19188.459322513125	708
19177.150190944147	699
19165.85440018112	700
19154.57192695895	707
19143.30274806663	699
19132.046840347037	713
19120.804180696854	705
19109.574746066344	704
19098.358513459258	716
19087.155459932634	734
19075.965562596655	697
19064.788798614492	708
19053.625145202186	697
19042.474579628422	698
19031.33707921446	684
19020.212621333918	692
19009.10118341265	687
18998.0027429286	701
18986.917277411645	691
18975.844764443427	698
18964.78518165725	685
18953.73850673787	686
18942.7047174214	708
18931.683791495136	696
18920.675706797403	715
18909.680441217457	718
18898.697972695263	745
18887.72827922141	768
18876.77133883694	773
18865.82712963322	783
18854.89562975177	795
18843.976817384144	797
18833.070670771776	802
18822.177168205857	814
18811.296288027155	813
18800.42800862591	823
18789.572308441657	834
18778.729165963134	835
18767.898559728113	833
18757.080468323235	860
18746.27487038391	862
18735.481744594188	884
18724.701069686565	848
18713.932824441894	854
18703.176987689232	849
18692.43353830571	807
18681.702455216382	809
18670.98371739409	785
18660.27730385937	785
18649.58319368023	760
18638.901365972106	751
18628.231799897698	748
18617.574474666784	729
18606.92936953618	738
18596.296463809547	727
18585.67573683724	708
18575.067168016234	713
18564.47073678998	710
18553.886422648226	697
18543.31420512693	722
18532.75406380814	714
18522.20597831983	708
18511.669928335778	726
18501.14589357546	727
18490.63385380389	727
18480.13378883153	729
18469.645678514127	766
18459.169502752586	741
18448.705241492895	730
18438.252874725924	728
18427.81238248737	729
18417.38374485758	711
18406.96694196143	708
18396.561953968245	715
18386.168761091638	685
18375.787343589378	687
18365.417681763294	695
18355.059755959137	698
18344.71354656647	711
18334.379034018522	719
18324.0561987921	716
18313.745021407438	735
18303.445482428073	723
18293.157562460772	725
18282.881242155363	718
18272.61650220462	691
18262.36332334418	700
18252.121686352384	694
18241.891572050168	683
18231.67296130098	689
18221.4658350106	701
18211.270174127083	675
18201.085959640597	684
18190.913172583343	676
18180.751794029406	691
18170.601805094666	689
18160.463186936664	682
18150.335920754507	709
18140.219987788718	730
18130.11536932117	718
18120.022046674938	773
18109.940001214192	790
18099.869214344093	804
18089.809667510664	828
18079.7613422007	847
18069.724219941643	853
18059.698282301462	897
18049.683510888557	887
18039.679887351664	891
18029.687393379674	847
18019.70601070162	853
18009.73572108649	852
17999.776506343176	817
17989.828348320312	812
17979.891228906195	806
17969.96513002867	769
17960.050033655032	789
17950.14592179191	764
17940.252776485155	753
17930.370579819737	746
17920.499313919634	722
17910.638960947752	727
17900.789503105767	735
17890.950922634092	750
17881.123201811697	747
17871.30632295605	735
17861.500268422995	726
17851.705020606667	732
17841.92056193936	716
17832.146874891463	700
17822.38394197129	707
17812.631745725066	690
17802.890268736744	699
17793.15949362795	689
17783.43940305788	677
17773.72997972316	690
17764.031206357802	686
17754.34306573305	678
17744.66554065732	683
17734.998613976062	672
17725.34226857171	686
17715.696487363508	684
17706.061253307515	686
17696.436549396403	683
17686.82235865941	694
17677.218664162254	692
17667.62544900699	716
17658.042696331962	708
17648.47038931167	727
17638.90851115668	729
17629.35704511355	713
17619.81597446469	737
17610.28528252831	725
17600.764952658323	682
17591.25496824419	694
17581.75531271089	693
17572.265969518823	685
17562.786922163665	703
17553.31815417632	688
17543.8596491228	690
17534.411390604157	673
17524.97336225637	677
17515.545547750247	670
17506.12793079135	692
17496.7204951199	706
17487.323224510663	701
17477.936102772885	727
17468.559113750205	711
17459.192241320517	705
17449.835469395955	723
17440.488781922708	717
17431.152162881004	724
17421.825596285013	723
17412.509066182716	721
17403.20255665586	724
17393.906051819813	736
17384.61953582356	765
17375.342992849528	773
17366.07640711355	809
17356.819762864754	795
17347.573044385503	772
17338.33623599126	810
17329.109322030545	797
17319.892286884824	840
17310.685114968437	806
17301.48779072849	809
17292.300298644812	807
17283.122623229803	800
17273.95474902841	799
17264.796660618016	818
17255.648342608343	804
17246.509779641387	797
17237.38095639133	799
17228.261857564463	805
17219.152467899065	803
17210.052772165363	777
17200.962755165423	772
17191.882401733088	763
17182.81169673387	737
17173.750625064884	723
17164.699171654764	709
17155.65732146358	697
17146.62505948274	685
17137.602370734923	688
17128.589240274017	676
17119.58565318501	687
17110.591594583897	664
17101.607049617647	681
17092.632003464074	680
17083.666441331792	691
17074.71034846011	676
17065.763710118965	690
17056.826511608848	707
17047.898738260712	709
17038.980375435898	704
17030.07140852606	691
17021.171822953074	692
17012.28160416899	688
17003.400737655913	679
16994.52920892596	674
16985.667003521146	683
16976.814107013353	691
16967.970505004225	677
16959.136183125083	677
16950.31112703688	668
16941.49532243008	683
16932.688755024632	679
16923.891410569853	671
16915.103274844383	681
16906.324333656084	686
16897.554572841986	669
16888.793978268193	678
16880.04253582983	686
16871.300231450943	682
16862.56705108445	667
16853.84298071206	684
16845.128006344174	667
16836.422114019853	675
16827.725289806724	667
16819.037519800888	682
16810.358790126887	698
16801.6890869376	698
16793.028396414196	695
16784.37670476602	733
16775.73399823057	711
16767.100263073396	720
16758.47548558805	700
16749.859652095976	697
16741.252748946485	697
16732.65476251666	700
16724.06567921127	682
16715.485485462745	710
16706.914167731054	689
16698.351712503692	697
16689.79810629554	708
16681.25333564886	706
16672.71738713319	700
16664.19024734528	712
16655.67190290904	728
16647.16234047545	718
16638.661546722506	723
16630.169508355124	753
16621.686212105127	749
16613.211644731124	756
16604.745793018454	784
16596.288643779157	769
16587.840183851848	789
16579.400400101684	784
16570.969279420307	806
16562.54680872574	750
16554.132974962355	776
16545.727765100786	768
16537.331166137894	758
16528.943165096643	752
16520.563749026092	717
16512.192905001317	731
16503.8306201233	736
16495.47688151893	724
16487.131676340905	726
16478.794991767663	715
16470.466815003314	704
16462.14713327762	707
16453.835933845847	701
16445.53320398881	708
16437.238931012696	691
16428.9531022491	696
16420.675705054888	686
16412.406726812173	698
16404.14615492825	682
16395.893976835498	677
16387.650179991375	676
16379.414751878314	689
16371.187680003666	703
16362.968951899647	702
16354.758555123286	719
16346.556477256318	701
16338.362705905201	709
16330.177228700963	699
16322.000033299222	707
16313.831107380061	676
16305.670438648032	684
16297.518014832014	669
16289.373823685231	673
16281.237852985156	664
16273.110090533437	653
16264.990524155874	658
16256.879141702319	660
16248.775931046648	644
16240.680880086706	660
16232.593976744201	646
16224.515208964694	652
16216.444564717529	656
16208.382031995749	649
16200.327598816071	664
16192.28125321882	668
16184.242983267839	660
16176.21277705048	666
16168.190622677512	644
16160.176508283079	666
16152.170422024636	669
16144.172352082887	651
16136.182286661748	665
16128.20021398826	663
16120.22612231256	649
16112.25999990782	658
16104.301835070157	650
16096.351616118633	655
16088.409331395156	638
16080.474969264436	635
16072.548518113934	641
16064.629966353808	648
16056.719302416843	639
16048.816514758411	660
16040.921591856406	642
16033.03452221121	646
16025.155294345603	668
16017.283896804733	665
16009.420318156057	663
16001.564546989279	663
15993.716571916319	644
15985.876381571228	664
15978.043964610151	673
15970.219309711272	676
15962.402405574769	654
15954.593240922724	669
15946.79180449913	661
15938.998085069785	695
15931.212071422262	685
15923.433752365852	718
15915.663116731523	699
15907.900153371847	700
15900.144851160961	698
15892.397198994506	693
15884.657185789596	698
15876.924800484738	702
15869.200032039791	672
15861.482869435931	700
15853.773301675568	679
15846.071317782336	693
15838.37690680099	701
15830.690057797405	707
15823.010759858496	707
15815.339002092165	703
15807.674773627283	700
15800.018063613597	724
15792.368861221714	710
15784.727155643022	711
15777.09293608966	715
15769.46619179448	707
15761.846912010955	704
15754.235086013172	711
15746.630703095758	690
15739.033752573838	695
15731.444223782994	703
15723.862106079207	693
15716.287388838806	708
15708.720061458416	691
15701.16011335493	701
15693.607533965447	704
15686.062312747214	694
15678.524439177592	675
15670.993902754011	671
15663.47069299391	675
15655.954799434689	667
15648.446211633674	654
15640.944919168067	649
15633.450911634885	658
15625.964178650926	652
15618.48470985272	646
15611.012494896484	656
15603.54752345806	637
15596.089785232889	650
15588.639269935959	651
15581.19596730174	634
15573.759867084182	645
15566.330959056604	632
15558.909233011711	640
15551.494678761519	642
15544.087286137295	637
15536.687044989543	644
15529.293945187941	640
15521.9079766213	640
15514.529129197505	650
15507.157392843506	643
15499.792757505229	652
15492.435213147553	676
15485.084749754284	675
15477.741357328066	676
15470.405025890375	681
15463.075745481457	660
15455.753506160288	670
15448.43829800453	660
15441.130111110488	664
15433.828935593065	660
15426.534761585715	646
15419.247579240413	642
15411.967378727582	635
15404.69415023609	631
15397.427883973176	634
15390.168570164413	628
15382.916199053685	626
15375.670760903111	650
15368.432245993026	621
15361.20064462194	627
15353.97594710647	649
15346.758143781335	623
15339.547224999285	644
15332.343181131064	641
15325.146002565372	643
15317.95567970884	637
15310.772202985956	635
15303.595562839031	640
15296.425749728189	652
15289.262754131281	651
15282.106566543887	669
15274.95717747923	654
15267.81457746816	666
15260.67875705913	660
15253.549706818121	657
15246.427417328614	649
15239.31187919156	653
15232.203083025322	637
15225.101019465663	644
15218.005679165663	648
15210.91705279571	643
15203.835131043463	650
15196.75990461379	640
15189.691364228738	646
15182.629500627509	633
15175.57430456639	631
15168.525766818739	642
15161.483878174944	636
15154.44862944236	630
15147.420011445298	643
15140.39801502496	631
15133.382631039434	648
15126.373850363629	621
15119.37166388923	638
15112.376062524685	628
15105.38703719516	626
15098.404578842472	636
15091.428678425094	628
15084.459326918077	643
15077.496515313058	643
15070.540234618173	645
15063.590475858033	652
15056.64723007372	665
15049.710488322711	665
15042.780241678849	670
15035.856481232313	691
15028.939198089576	679
15022.028383373377	683
15015.124028222657	698
15008.226123792567	691
15001.334661254385	682
14994.4496317955	688
14987.571026619386	668
14980.698836945538	654
14973.833054009468	668
14966.973669062636	635
14960.12067337244	647
14953.274058222163	650
14946.433814910943	640
14939.599934753742	641
14932.772409081306	640
14925.951229240114	646
14919.136386592378	650
14912.327872515962	647
14905.525678404389	654
14898.729795666775	652
14891.940215727811	626
14885.156930027724	648
14878.379930022238	648
14871.609207182531	636
14864.844752995223	645
14858.086558962324	635
14851.334616601203	639
14844.58891744455	638
14837.849453040348	627
14831.116214951833	636
14824.389194757468	639
14817.668384050896	650
14810.953774440919	641
14804.245357551446	654
14797.54312502148	634
14790.84706850507	633
14784.157179671289	631
14777.473450204181	635
14770.795871802742	644
14764.124436180897	616
14757.459135067427	634
14750.79996020598	621
14744.146903355024	620
14737.499956287793	637
14730.85911079228	617
14724.224358671188	619
14717.595691741906	639
14710.973101836473	624
14704.356580801546	622
14697.74612049836	622
14691.141712802719	622
14684.543349604915	614
14677.951022809762	617
14671.36472433651	614
14664.784446118825	617
14658.210180104788	623
14651.641918256806	624
14645.079652551636	624
14638.523374980321	615
14631.97307754816	630
14625.428752274705	625
14618.890391193676	628
14612.357986352981	638
14605.831529814657	631
14599.311013654848	636
14592.796429963773	642
14586.287770845682	642
14579.785028418846	633
14573.288194815514	644
14566.797262181886	641
14560.312222678076	642
14553.833068478076	633
14547.359791769755	635
14540.892384754796	628
14534.430839648669	625
14527.975148680616	635
14521.525304093622	626
14515.08129814436	614
14508.643123103193	631
14502.210771254104	606
14495.784234894716	614
14489.363506336213	629
14482.948577903348	623
14476.539441934388	616
14470.136090781096	636
14463.738516808702	615
14457.34671239586	619
14450.960669934642	608
14444.580381830492	615
14438.205840502196	615
14431.837038381851	614
14425.473967914855	624
14419.116621559855	626
14412.764991788725	620
14406.419071086557	618
14400.078851951583	622
14393.744326895203	630
14387.415488441926	627
14381.092329129335	626
14374.774841508075	616
14368.463018141832	622
14362.15685160727	633
14355.856334494028	624
14349.561459404698	613
14343.272218954788	615
14336.98860577267	621
14330.710612499597	616
14324.438231789642	618
14318.171456309674	626
14311.910278739355	606
14305.654691771071	620
14299.404688109942	624
14293.16026047377	606
14286.921401593027	617
14280.688104210818	629
14274.460361082847	613
14268.238164977422	616
14262.021508675378	617
14255.810384970095	619
14249.60478666744	625
14243.404706585763	639
14237.210137555847	640
14231.021072420905	627
14224.837504036537	638
14218.659425270707	641
14212.486829003703	643
14206.319708128152	643
14200.158055548942	632
14194.00186418323	629
14187.851126960406	630
14181.705836822048	632
14175.565986721927	615
14169.431569625976	642
14163.302578512237	613
14157.179006370854	620
14151.060846204045	633
14144.94809102609	623
14138.84073386327	633
14132.738767753879	630
14126.642185748175	631
14120.550980908354	634
14114.465146308548	628
14108.384675034762	626
14102.309560184884	633
14096.23979486864	622
14090.175372207572	627
14084.11628533501	636
14078.062527396061	626
14072.014091547559	626
14065.970970958067	624
14059.933158807837	626
14053.900648288776	616
14047.873432604449	623
14041.851504970024	618
14035.834858612256	627
14029.82348676949	618
14023.81738269159	622
14017.816539639944	615
14011.82095088744	620
14005.830609718423	618
13999.845509428695	610
13993.865643325462	610
13987.891004727338	623
13981.921586964296	612
13975.957383377665	611
13969.998387320104	612
13964.04459215555	613
13958.095991259226	609
13952.152578017603	611
13946.214345828394	614
13940.281288100485	615
13934.353398253961	604
13928.430669720066	612
13922.513095941162	618
13916.600670370726	611
13910.69338647332	614
13904.791237724572	606
13898.894217611136	613
13893.002319630687	620
13887.11553729189	610
13881.233864114385	626
13875.35729362875	613
13869.485819376478	618
13863.619434909971	619
13857.758133792513	619
13851.901909598218	624
13846.050755912054	621
13840.204666329777	626
13834.363634457943	614
13828.527653913863	619
13822.696718325577	611
13816.870821331859	610
13811.049956582166	625
13805.234117736627	613
13799.423298466023	617
13793.617492451767	612
13787.816693385856	606
13782.020894970896	623
13776.230090920035	599
13770.44427495696	618
13764.663440815879	622
13758.887582241498	618
13753.116692988977	617
13747.350766823947	608
13741.589797522456	598
13735.833778870952	609
13730.082704666283	610
13724.336568715646	606
13718.595364836581	613
13712.85908685696	603
13707.12772861494	610
13701.40128395895	604
13695.679746747694	612
13689.96311085009	619
13684.251370145275	606
13678.544518522589	619
13672.84254988152	619
13667.145458131718	624
13661.453237192956	624
13655.76588099512	618
13650.083383478179	625
13644.405738592157	612
13638.732940297139	614
13633.064982563214	622
13627.401859370493	609
13621.743564709048	604
13616.090092578926	620
13610.44143699011	610
13604.797591962497	610
13599.1585515259	608
13593.524309719987	618
13587.894860594295	603
13582.270198208207	613
13576.650316630908	612
13571.03520994139	604
13565.424872228421	606
13559.819297590517	616
13554.218480135945	611
13548.622413982675	606
13543.03109325838	609
13537.444512100412	612
13531.862664655766	602
13526.285545081093	604
13520.713147542649	598
13515.145466216287	604
13509.582495287435	605
13504.02422895109	600
13498.470661411775	598
13492.921786883539	612
13487.377599589923	608
13481.838093763954	606
13476.303263648111	614
13470.773103494323	613
13465.247607563932	613
13459.726770127683	614
13454.210585465717	609
13448.69904786751	608
13443.192151631909	610
13437.68989106708	598
13432.19226049048	624
13426.69925422887	609
13421.210866618274	617
13415.727092003961	615
13410.24792474043	619
13404.773359191404	625
13399.303389729786	621
13393.83801073765	615
13388.377216606235	627
13382.921001735913	628
13377.469360536175	617
13372.022287425609	620
13366.57977683188	617
13361.141823191727	626
13355.708420950916	614
13350.279564564258	612
13344.855248495558	614
13339.435467217614	615
13334.020215212195	608
13328.609486970017	611
13323.203276990746	608
13317.801579782938	620
13312.404389864072	617
13307.011701760497	617
13301.623510007423	613
13296.239809148903	619
13290.860593737823	609
13285.485858335873	609
13280.115597513533	610
13274.749805850057	617
13269.388477933453	617
13264.031608360474	613
13258.679191736583	612
13253.331222675943	617
13247.987695801416	608
13242.64860574452	628
13237.313947145423	602
13231.983714652933	621
13226.657902924462	623
13221.336506626034	618
13216.019520432237	618
13210.70693902623	622
13205.398757099723	618
13200.09496935295	623
13194.795570494645	625
13189.50055524206	622
13184.209918320912	628
13178.923654465367	611
13173.641758418054	622
13168.36422493002	618
13163.091048760725	610
13157.82222467801	614
13152.557747458104	603
13147.297611885597	609
13142.041812753412	621
13136.790344862806	615
13131.543203023333	614
13126.30038205286	618
13121.06187677751	610
13115.827682031677	613
13110.597792657994	614
13105.372203507322	612
13100.150909438731	617
13094.933905319487	623
13089.721186025028	606
13084.51274643896	617
13079.308581453033	619
13074.108685967118	606
13068.913054889206	614
13063.721683135387	621
13058.534565629825	618
13053.35169730475	607
13048.17307310044	609
13042.998687965206	618
13037.828536855377	616
13032.662614735278	614
13027.500916577226	617
13022.343437361498	613
13017.19017207633	615
13012.041115717897	611
13006.896263290288	612
13001.755609805497	611
12996.619150283423	613
12991.486879751825	622
12986.358793246322	623
12981.234885810385	614
12976.11515249531	618
12970.999588360199	604
12965.888188471956	617
12960.780947905268	619
12955.677861742592	600
12950.578925074124	622
12945.484132997804	622
12940.393480619296	605
12935.306963051962	617
12930.224575416858	617
12925.146312842713	622
12920.072170465917	623
12915.00214343051	606
12909.936226888154	615
12904.874415998127	615
