27431.83	582.0
27408.79	603.0
27385.79	596.0
27362.83	597.0
27339.9	598.0
27317.01	597.0
27294.16	602.0
27271.35	603.0
27248.58	594.0
27225.84	614.0
27203.14	611.0
27180.48	599.0
27157.86	604.0
27135.27	601.0
27112.73	590.0
27090.21	601.0
27067.74	599.0
27045.3	591.0
27022.9	608.0
27000.54	604.0
26978.21	610.0
26955.92	608.0
26933.67	603.0
26911.45	619.0
26889.27	611.0
26867.12	607.0
26845.01	613.0
26822.94	605.0
26800.9	611.0
26778.9	610.0
26756.94	622.0
26735.01	622.0
26713.12	620.0
26691.26	606.0
26669.44	629.0
26647.65	624.0
26625.9	621.0
26604.18	628.0
26582.5	613.0
26560.85	638.0
26539.24	628.0
26517.66	630.0
26496.12	647.0
26474.62	635.0
26453.14	633.0
26431.71	649.0
26410.3	628.0
26388.93	647.0
26367.6	650.0
26346.3	655.0
26325.03	652.0
26303.8	657.0
26282.6	638.0
26261.44	662.0
26240.31	677.0
26219.21	674.0
26198.15	672.0
26177.12	669.0
26156.12	678.0
26135.16	676.0
26114.23	684.0
26093.33	678.0
26072.47	693.0
26051.64	698.0
26030.84	697.0
26010.08	704.0
25989.35	705.0
25968.65	724.0
25947.99	720.0
25927.35	724.0
25906.75	730.0
25886.19	714.0
25865.65	727.0
25845.15	729.0
25824.68	732.0
25804.24	753.0
25783.83	761.0
25763.46	748.0
25743.12	750.0
25722.8	736.0
25702.53	759.0
25682.28	759.0
25662.06	778.0
25641.88	780.0
25621.73	789.0
25601.61	802.0
25581.52	773.0
25561.46	785.0
25541.43	797.0
25521.44	793.0
25501.47	801.0
25481.54	837.0
25461.64	800.0
25441.76	836.0
25421.92	826.0
25402.11	834.0
25382.33	851.0
25362.58	809.0
25342.86	838.0
25323.18	834.0
25303.52	844.0
25283.89	836.0
25264.29	881.0
25244.73	837.0
25225.19	864.0
25205.68	870.0
25186.2	871.0
25166.76	888.0
25147.34	893.0
25127.95	865.0
25108.59	875.0
25089.27	884.0
25069.97	903.0
25050.7	891.0
25031.46	912.0
25012.25	896.0
24993.07	889.0
24973.91	878.0
24954.79	914.0
24935.7	914.0
24916.63	915.0
24897.6	919.0
24878.59	917.0
24859.61	940.0
24840.66	915.0
24821.74	917.0
24802.85	933.0
24783.99	903.0
24765.15	921.0
24746.34	933.0
24727.57	926.0
24708.82	926.0
24690.09	967.0
24671.4	942.0
24652.73	982.0
24634.1	947.0
24615.49	952.0
24596.91	961.0
24578.35	961.0
24559.83	957.0
24541.33	961.0
24522.86	941.0
24504.42	939.0
24486.0	972.0
24467.61	965.0
24449.25	985.0
24430.92	944.0
24412.61	967.0
24394.34	958.0
24376.08	963.0
24357.86	985.0
24339.66	947.0
24321.49	994.0
24303.35	980.0
24285.23	986.0
24267.14	1026.0
24249.08	991.0
24231.05	995.0
24213.04	993.0
24195.05	1015.0
24177.1	982.0
24159.17	990.0
24141.27	1002.0
24123.39	978.0
24105.54	995.0
24087.71	983.0
24069.92	986.0
24052.14	1000.0
24034.4	979.0
24016.68	995.0
23998.99	969.0
23981.32	973.0
23963.68	1001.0
23946.06	995.0
23928.47	974.0
23910.9	993.0
23893.37	1010.0
23875.85	993.0
23858.36	959.0
23840.9	994.0
23823.46	985.0
23806.05	982.0
23788.67	991.0
23771.3	991.0
23753.97	1017.0
23736.66	959.0
23719.37	981.0
23702.11	977.0
23684.87	1012.0
23667.66	968.0
23650.48	976.0
23633.32	993.0
23616.18	966.0
23599.07	991.0
23581.98	983.0
23564.92	971.0
23547.88	971.0
23530.87	979.0
23513.88	967.0
23496.91	959.0
23479.97	967.0
23463.05	973.0
23446.16	994.0
23429.3	957.0
23412.45	973.0
23395.63	962.0
23378.84	952.0
23362.07	974.0
23345.32	946.0
23328.59	964.0
23311.89	938.0
23295.22	909.0
23278.57	944.0
23261.94	923.0
23245.33	929.0
23228.75	910.0
23212.19	922.0
23195.66	937.0
23179.15	917.0
23162.66	915.0
23146.19	915.0
23129.75	913.0
23113.34	889.0
23096.94	892.0
23080.57	898.0
23064.22	855.0
23047.9	883.0
23031.59	878.0
23015.31	895.0
22999.06	908.0
22982.82	919.0
22966.61	892.0
22950.42	895.0
22934.26	889.0
22918.12	880.0
22902.0	881.0
22885.9	887.0
22869.82	871.0
22853.77	866.0
22837.74	851.0
22821.73	836.0
22805.75	856.0
22789.78	855.0
22773.84	854.0
22757.92	869.0
22742.03	864.0
22726.15	830.0
22710.3	881.0
22694.47	875.0
22678.66	841.0
22662.87	831.0
22647.11	859.0
22631.37	822.0
22615.64	812.0
22599.94	809.0
22584.27	798.0
22568.61	830.0
22552.98	810.0
22537.36	829.0
22521.77	837.0
22506.2	838.0
22490.65	826.0
22475.13	832.0
22459.62	832.0
22444.14	841.0
22428.67	822.0
22413.23	827.0
22397.81	828.0
22382.41	810.0
22367.03	799.0
22351.67	782.0
22336.34	798.0
22321.02	807.0
22305.73	775.0
22290.45	781.0
22275.2	809.0
22259.97	808.0
22244.75	806.0
22229.56	817.0
22214.39	795.0
22199.24	818.0
22184.11	800.0
22169.01	761.0
22153.92	784.0
22138.85	756.0
22123.8	753.0
22108.78	764.0
22093.77	753.0
22078.78	756.0
22063.82	753.0
22048.87	770.0
22033.95	765.0
22019.04	771.0
22004.15	782.0
21989.29	766.0
21974.44	793.0
21959.62	768.0
21944.81	790.0
21930.03	784.0
21915.26	763.0
21900.52	749.0
21885.79	746.0
21871.08	761.0
21856.4	745.0
21841.73	730.0
21827.08	747.0
21812.45	754.0
21797.85	751.0
21783.26	729.0
21768.69	722.0
21754.14	738.0
21739.61	753.0
21725.1	732.0
21710.6	741.0
21696.13	748.0
21681.68	750.0
21667.24	765.0
21652.83	733.0
21638.43	725.0
21624.05	699.0
21609.7	718.0
21595.36	752.0
21581.04	720.0
21566.74	717.0
21552.45	738.0
21538.19	715.0
21523.95	718.0
21509.72	728.0
21495.51	729.0
21481.32	724.0
21467.15	731.0
21453.0	737.0
21438.87	728.0
21424.76	725.0
21410.66	741.0
21396.58	723.0
21382.53	720.0
21368.49	706.0
21354.46	688.0
21340.46	691.0
21326.48	715.0
21312.51	691.0
21298.56	708.0
21284.63	699.0
21270.72	705.0
21256.82	707.0
21242.95	707.0
21229.09	707.0
21215.25	722.0
21201.43	703.0
21187.63	710.0
21173.84	730.0
21160.07	697.0
21146.32	692.0
21132.59	726.0
21118.87	698.0
21105.18	681.0
21091.5	692.0
21077.84	679.0
21064.19	686.0
21050.57	674.0
21036.96	678.0
21023.37	677.0
21009.79	674.0
20996.24	681.0
20982.7	685.0
20969.18	695.0
20955.67	683.0
20942.19	687.0
20928.72	688.0
20915.27	683.0
20901.83	705.0
20888.41	701.0
20875.01	693.0
20861.63	705.0
20848.26	694.0
20834.92	690.0
20821.58	678.0
20808.27	676.0
20794.97	661.0
20781.69	672.0
20768.43	670.0
20755.18	654.0
20741.95	659.0
20728.74	660.0
20715.54	672.0
20702.36	675.0
20689.2	680.0
20676.05	695.0
20662.92	719.0
20649.81	686.0
20636.71	695.0
20623.63	687.0
20610.57	682.0
20597.52	678.0
20584.49	692.0
20571.48	690.0
20558.48	681.0
20545.5	663.0
20532.53	665.0
20519.58	659.0
20506.65	651.0
20493.74	661.0
20480.84	652.0
20467.95	644.0
20455.09	672.0
20442.24	647.0
20429.4	663.0
20416.58	673.0
20403.78	649.0
20390.99	672.0
20378.22	682.0
20365.47	684.0
20352.73	686.0
20340.01	671.0
20327.3	687.0
20314.61	686.0
20301.93	680.0
20289.27	670.0
20276.63	687.0
20264.0	683.0
20251.39	685.0
20238.79	676.0
20226.21	651.0
20213.64	667.0
20201.1	652.0
20188.56	655.0
20176.04	660.0
20163.54	663.0
20151.05	672.0
20138.58	649.0
20126.12	656.0
20113.68	669.0
20101.25	671.0
20088.84	682.0
20076.45	673.0
20064.07	681.0
20051.7	686.0
20039.35	672.0
20027.02	685.0
20014.7	675.0
20002.4	682.0
19990.11	672.0
19977.83	669.0
19965.57	660.0
19953.33	662.0
19941.1	654.0
19928.89	658.0
19916.69	645.0
19904.5	645.0
19892.33	650.0
19880.18	640.0
19868.04	638.0
19855.92	648.0
19843.81	645.0
19831.71	646.0
19819.63	675.0
19807.56	646.0
19795.51	664.0
19783.48	670.0
19771.46	664.0
19759.45	659.0
19747.46	680.0
19735.48	684.0
19723.51	680.0
19711.57	676.0
19699.63	679.0
19687.71	674.0
19675.81	677.0
19663.91	667.0
19652.04	688.0
19640.18	653.0
19628.33	666.0
19616.49	659.0
19604.67	650.0
19592.87	665.0
19581.08	656.0
19569.3	635.0
19557.54	654.0
19545.79	659.0
19534.05	649.0
19522.33	663.0
19510.63	655.0
19498.94	666.0
19487.26	651.0
19475.59	679.0
19463.94	672.0
19452.31	670.0
19440.68	681.0
19429.07	671.0
19417.48	658.0
19405.9	682.0
19394.33	681.0
19382.78	656.0
19371.24	664.0
19359.71	665.0
19348.2	657.0
19336.7	667.0
19325.22	640.0
19313.75	650.0
19302.29	642.0
19290.85	639.0
19279.42	646.0
19268.0	643.0
19256.6	643.0
19245.21	641.0
19233.83	642.0
19222.47	641.0
19211.12	642.0
19199.78	628.0
19188.46	651.0
19177.15	659.0
19165.85	665.0
19154.57	665.0
19143.3	653.0
19132.05	669.0
19120.8	678.0
19109.57	680.0
19098.36	677.0
19087.16	686.0
19075.97	670.0
19064.79	688.0
19053.63	670.0
19042.47	654.0
19031.34	689.0
19020.21	652.0
19009.1	649.0
18998.0	668.0
18986.92	641.0
18975.84	646.0
18964.79	663.0
18953.74	645.0
18942.7	644.0
18931.68	647.0
18920.68	639.0
18909.68	650.0
18898.7	641.0
18887.73	656.0
18876.77	664.0
18865.83	653.0
18854.9	683.0
18843.98	657.0
18833.07	665.0
18822.18	669.0
18811.3	667.0
18800.43	663.0
18789.57	682.0
18778.73	677.0
18767.9	685.0
18757.08	661.0
18746.27	655.0
18735.48	663.0
18724.7	665.0
18713.93	651.0
18703.18	658.0
18692.43	640.0
18681.7	640.0
18670.98	632.0
18660.28	635.0
18649.58	640.0
18638.9	628.0
18628.23	633.0
18617.57	640.0
18606.93	643.0
18596.3	639.0
18585.68	650.0
18575.07	636.0
18564.47	649.0
18553.89	638.0
18543.31	644.0
18532.75	646.0
18522.21	656.0
18511.67	657.0
18501.15	663.0
18490.63	646.0
18480.13	649.0
18469.65	653.0
18459.17	654.0
18448.71	658.0
18438.25	643.0
18427.81	657.0
18417.38	664.0
18406.97	652.0
18396.56	650.0
18386.17	657.0
18375.79	651.0
18365.42	663.0
18355.06	649.0
18344.71	662.0
18334.38	658.0
18324.06	652.0
18313.75	655.0
18303.45	647.0
18293.16	641.0
18282.88	647.0
18272.62	640.0
18262.36	655.0
18252.12	651.0
18241.89	641.0
18231.67	640.0
18221.47	650.0
18211.27	649.0
18201.09	644.0
18190.91	667.0
18180.75	661.0
18170.6	648.0
18160.46	667.0
18150.34	655.0
18140.22	660.0
18130.12	675.0
18120.02	667.0
18109.94	658.0
18099.87	659.0
18089.81	650.0
18079.76	646.0
18069.72	639.0
18059.7	638.0
18049.68	643.0
18039.68	637.0
18029.69	641.0
18019.71	632.0
18009.74	636.0
17999.78	634.0
17989.83	635.0
17979.89	645.0
17969.97	635.0
17960.05	626.0
17950.15	621.0
17940.25	636.0
17930.37	644.0
17920.5	624.0
17910.64	631.0
17900.79	629.0
17890.95	645.0
17881.12	641.0
17871.31	645.0
17861.5	644.0
17851.71	646.0
17841.92	636.0
17832.15	640.0
17822.38	651.0
17812.63	638.0
17802.89	634.0
17793.16	645.0
17783.44	640.0
17773.73	638.0
17764.03	651.0
17754.34	632.0
17744.67	641.0
17735.0	641.0
17725.34	641.0
17715.7	647.0
17706.06	671.0
17696.44	630.0
17686.82	647.0
17677.22	643.0
17667.63	643.0
17658.04	646.0
17648.47	635.0
17638.91	633.0
17629.36	644.0
17619.82	631.0
17610.29	638.0
17600.76	636.0
17591.25	647.0
17581.76	645.0
17572.27	646.0
17562.79	642.0
17553.32	643.0
17543.86	660.0
17534.41	649.0
17524.97	658.0
17515.55	658.0
17506.13	660.0
17496.72	651.0
17487.32	653.0
17477.94	668.0
17468.56	657.0
17459.19	665.0
17449.84	646.0
17440.49	643.0
17431.15	642.0
17421.83	633.0
17412.51	639.0
17403.2	635.0
17393.91	631.0
17384.62	627.0
17375.34	623.0
17366.08	617.0
17356.82	636.0
17347.57	633.0
17338.34	618.0
17329.11	632.0
17319.89	627.0
17310.69	639.0
17301.49	635.0
17292.3	636.0
17283.12	638.0
17273.95	630.0
17264.8	633.0
17255.65	635.0
17246.51	630.0
17237.38	644.0
17228.26	649.0
17219.15	639.0
17210.05	647.0
17200.96	641.0
17191.88	643.0
17182.81	647.0
17173.75	642.0
17164.7	634.0
17155.66	643.0
17146.63	646.0
17137.6	644.0
17128.59	639.0
17119.59	634.0
17110.59	655.0
17101.61	633.0
17092.63	628.0
17083.67	648.0
17074.71	620.0
17065.76	624.0
17056.83	632.0
17047.9	628.0
17038.98	634.0
17030.07	636.0
17021.17	650.0
17012.28	637.0
17003.4	628.0
16994.53	630.0
16985.67	639.0
16976.81	633.0
16967.97	638.0
16959.14	630.0
16950.31	626.0
16941.5	631.0
16932.69	620.0
16923.89	622.0
16915.1	640.0
16906.32	632.0
16897.55	640.0
16888.79	640.0
16880.04	634.0
16871.3	643.0
16862.57	635.0
16853.84	625.0
16845.13	648.0
16836.42	635.0
16827.73	644.0
16819.04	644.0
16810.36	645.0
16801.69	640.0
16793.03	627.0
16784.38	626.0
16775.73	642.0
16767.1	631.0
16758.48	634.0
16749.86	632.0
16741.25	611.0
16732.65	623.0
16724.07	623.0
16715.49	628.0
16706.91	636.0
16698.35	628.0
16689.8	615.0
16681.25	625.0
16672.72	619.0
16664.19	617.0
16655.67	627.0
16647.16	615.0
16638.66	630.0
16630.17	614.0
16621.69	617.0
16613.21	623.0
16604.75	641.0
16596.29	626.0
16587.84	639.0
16579.4	619.0
16570.97	625.0
16562.55	626.0
16554.13	625.0
16545.73	637.0
16537.33	630.0
16528.94	631.0
16520.56	646.0
16512.19	633.0
16503.83	640.0
16495.48	635.0
16487.13	634.0
16478.79	639.0
16470.47	635.0
16462.15	636.0
16453.84	637.0
16445.53	631.0
16437.24	632.0
16428.95	639.0
16420.68	626.0
16412.41	622.0
16404.15	623.0
16395.89	626.0
16387.65	625.0
16379.41	624.0
16371.19	634.0
16362.97	626.0
16354.76	632.0
16346.56	632.0
16338.36	623.0
16330.18	626.0
16322.0	623.0
16313.83	620.0
16305.67	609.0
16297.52	620.0
16289.37	625.0
16281.24	624.0
16273.11	623.0
16264.99	619.0
16256.88	619.0
16248.78	617.0
16240.68	625.0
16232.59	632.0
16224.52	630.0
16216.44	626.0
16208.38	634.0
16200.33	625.0
16192.28	639.0
16184.24	626.0
16176.21	630.0
16168.19	634.0
16160.18	646.0
16152.17	633.0
16144.17	640.0
16136.18	633.0
16128.2	624.0
16120.23	636.0
16112.26	623.0
16104.3	623.0
16096.35	632.0
16088.41	613.0
16080.47	627.0
16072.55	616.0
16064.63	606.0
16056.72	619.0
16048.82	615.0
16040.92	617.0
16033.03	613.0
16025.16	619.0
16017.28	618.0
16009.42	614.0
16001.56	612.0
15993.72	619.0
15985.88	601.0
15978.04	603.0
15970.22	604.0
15962.4	616.0
15954.59	611.0
15946.79	608.0
15939.0	617.0
15931.21	613.0
15923.43	605.0
15915.66	621.0
15907.9	619.0
15900.14	619.0
15892.4	626.0
15884.66	621.0
15876.92	625.0
15869.2	631.0
15861.48	633.0
15853.77	623.0
15846.07	630.0
15838.38	632.0
15830.69	627.0
15823.01	624.0
15815.34	636.0
15807.67	634.0
15800.02	631.0
15792.37	633.0
15784.73	625.0
15777.09	616.0
15769.47	634.0
15761.85	628.0
15754.24	615.0
15746.63	627.0
15739.03	606.0
15731.44	622.0
15723.86	627.0
15716.29	612.0
15708.72	613.0
15701.16	622.0
15693.61	610.0
15686.06	617.0
15678.52	619.0
15670.99	607.0
15663.47	633.0
15655.95	607.0
15648.45	611.0
15640.94	627.0
15633.45	612.0
15625.96	610.0
15618.48	624.0
15611.01	610.0
15603.55	626.0
15596.09	607.0
15588.64	607.0
15581.2	609.0
15573.76	611.0
15566.33	610.0
15558.91	610.0
15551.49	620.0
15544.09	621.0
15536.69	609.0
15529.29	615.0
15521.91	627.0
15514.53	612.0
15507.16	617.0
15499.79	635.0
15492.44	609.0
15485.08	624.0
15477.74	632.0
15470.41	615.0
15463.08	622.0
15455.75	629.0
15448.44	633.0
15441.13	620.0
15433.83	609.0
15426.53	617.0
15419.25	625.0
15411.97	617.0
15404.69	625.0
15397.43	614.0
15390.17	619.0
15382.92	618.0
15375.67	612.0
15368.43	607.0
15361.2	602.0
15353.98	610.0
15346.76	606.0
15339.55	608.0
15332.34	610.0
15325.15	611.0
15317.96	601.0
15310.77	606.0
15303.6	614.0
15296.43	610.0
15289.26	611.0
15282.11	599.0
15274.96	595.0
15267.81	608.0
15260.68	590.0
15253.55	601.0
15246.43	610.0
15239.31	609.0
15232.2	601.0
15225.1	620.0
15218.01	607.0
15210.92	610.0
15203.84	610.0
15196.76	611.0
15189.69	615.0
15182.63	621.0
15175.57	610.0
15168.53	610.0
15161.48	602.0
15154.45	616.0
15147.42	624.0
15140.4	602.0
15133.38	621.0
15126.37	606.0
15119.37	610.0
15112.38	615.0
15105.39	604.0
15098.4	610.0
15091.43	622.0
15084.46	604.0
15077.5	608.0
15070.54	615.0
15063.59	616.0
15056.65	616.0
15049.71	610.0
15042.78	609.0
15035.86	601.0
15028.94	604.0
15022.03	610.0
15015.12	614.0
15008.23	604.0
15001.33	607.0
14994.45	606.0
14987.57	611.0
14980.7	605.0
14973.83	609.0
14966.97	616.0
14960.12	610.0
14953.27	618.0
14946.43	603.0
14939.6	609.0
14932.77	609.0
14925.95	607.0
14919.14	605.0
14912.33	612.0
14905.53	603.0
14898.73	597.0
14891.94	616.0
14885.16	607.0
14878.38	595.0
14871.61	620.0
14864.84	609.0
14858.09	601.0
14851.33	608.0
14844.59	609.0
14837.85	606.0
14831.12	614.0
14824.39	604.0
14817.67	614.0
14810.95	613.0
14804.25	603.0
14797.54	615.0
14790.85	609.0
14784.16	609.0
14777.47	611.0
14770.8	607.0
14764.12	604.0
14757.46	608.0
14750.8	601.0
14744.15	611.0
14737.5	611.0
14730.86	609.0
14724.22	612.0
14717.6	614.0
14710.97	617.0
14704.36	613.0
14697.75	610.0
14691.14	611.0
14684.54	598.0
14677.95	611.0
14671.36	614.0
14664.78	597.0
14658.21	602.0
14651.64	607.0
14645.08	605.0
14638.52	610.0
14631.97	605.0
14625.43	608.0
14618.89	604.0
14612.36	602.0
14605.83	598.0
14599.31	610.0
14592.8	607.0
14586.29	591.0
14579.79	596.0
14573.29	596.0
14566.8	605.0
14560.31	595.0
14553.83	604.0
14547.36	608.0
14540.89	597.0
14534.43	596.0
14527.98	604.0
14521.53	596.0
14515.08	605.0
14508.64	596.0
14502.21	602.0
14495.78	606.0
14489.36	599.0
14482.95	608.0
14476.54	602.0
14470.14	596.0
14463.74	609.0
14457.35	608.0
14450.96	604.0
14444.58	616.0
14438.21	602.0
14431.84	595.0
14425.47	623.0
14419.12	596.0
14412.76	599.0
14406.42	610.0
14400.08	602.0
14393.74	603.0
14387.42	608.0
14381.09	606.0
14374.77	604.0
14368.46	614.0
14362.16	607.0
14355.86	603.0
14349.56	609.0
14343.27	612.0
14336.99	610.0
14330.71	602.0
14324.44	612.0
14318.17	603.0
14311.91	594.0
14305.65	607.0
14299.4	594.0
14293.16	605.0
14286.92	606.0
14280.69	602.0
14274.46	600.0
14268.24	596.0
14262.02	600.0
14255.81	598.0
14249.6	597.0
14243.4	604.0
14237.21	607.0
14231.02	601.0
14224.84	607.0
14218.66	601.0
14212.49	589.0
14206.32	599.0
14200.16	599.0
14194.0	595.0
14187.85	602.0
14181.71	600.0
14175.57	589.0
14169.43	602.0
14163.3	602.0
14157.18	587.0
14151.06	595.0
14144.95	602.0
14138.84	605.0
14132.74	595.0
14126.64	598.0
14120.55	604.0
14114.47	596.0
14108.38	604.0
14102.31	599.0
14096.24	596.0
14090.18	604.0
14084.12	591.0
14078.06	604.0
14072.01	607.0
14065.97	599.0
14059.93	600.0
14053.9	605.0
14047.87	601.0
14041.85	614.0
14035.83	607.0
14029.82	608.0
14023.82	606.0
14017.82	603.0
14011.82	597.0
14005.83	601.0
13999.85	601.0
13993.87	595.0
13987.89	599.0
13981.92	596.0
13975.96	614.0
13970.0	597.0
13964.04	599.0
13958.1	605.0
13952.15	597.0
13946.21	603.0
13940.28	594.0
13934.35	592.0
13928.43	608.0
13922.51	597.0
13916.6	593.0
13910.69	601.0
13904.79	582.0
13898.89	604.0
13893.0	598.0
13887.12	584.0
13881.23	596.0
13875.36	600.0
13869.49	590.0
13863.62	603.0
13857.76	592.0
13851.9	592.0
13846.05	598.0
13840.2	603.0
13834.36	592.0
13828.53	595.0
13822.7	596.0
13816.87	598.0
13811.05	597.0
13805.23	599.0
13799.42	603.0
13793.62	592.0
13787.82	604.0
13782.02	599.0
13776.23	591.0
13770.44	603.0
13764.66	601.0
13758.89	596.0
13753.12	612.0
13747.35	598.0
13741.59	598.0
13735.83	595.0
13730.08	610.0
13724.34	610.0
13718.6	600.0
13712.86	597.0
13707.13	605.0
13701.4	595.0
13695.68	596.0
13689.96	604.0
13684.25	593.0
13678.54	609.0
13672.84	610.0
13667.15	602.0
13661.45	601.0
13655.77	606.0
13650.08	592.0
13644.41	605.0
13638.73	594.0
13633.06	601.0
13627.4	601.0
13621.74	592.0
13616.09	612.0
13610.44	595.0
13604.8	595.0
13599.16	599.0
13593.52	583.0
13587.89	593.0
13582.27	602.0
13576.65	588.0
13571.04	592.0
13565.42	598.0
13559.82	593.0
13554.22	596.0
13548.62	593.0
13543.03	593.0
13537.44	597.0
13531.86	592.0
13526.29	601.0
13520.71	588.0
13515.15	594.0
13509.58	600.0
13504.02	596.0
13498.47	597.0
13492.92	607.0
13487.38	594.0
13481.84	596.0
13476.3	607.0
13470.77	601.0
13465.25	599.0
13459.73	594.0
13454.21	599.0
13448.7	598.0
13443.19	592.0
13437.69	596.0
13432.19	597.0
13426.7	587.0
13421.21	601.0
13415.73	600.0
13410.25	595.0
13404.77	599.0
13399.3	584.0
13393.84	606.0
13388.38	610.0
13382.92	587.0
13377.47	592.0
13372.02	600.0
13366.58	597.0
13361.14	606.0
13355.71	600.0
13350.28	604.0
13344.86	596.0
13339.44	614.0
13334.02	599.0
13328.61	589.0
13323.2	608.0
13317.8	607.0
13312.4	590.0
13307.01	604.0
13301.62	614.0
13296.24	596.0
13290.86	588.0
13285.49	603.0
13280.12	599.0
13274.75	604.0
13269.39	606.0
13264.03	603.0
13258.68	605.0
13253.33	599.0
13247.99	595.0
13242.65	610.0
13237.31	595.0
13231.98	609.0
13226.66	597.0
13221.34	596.0
13216.02	602.0
13210.71	601.0
13205.4	598.0
13200.09	594.0
13194.8	599.0
13189.5	595.0
13184.21	599.0
13178.92	603.0
13173.64	597.0
13168.36	604.0
13163.09	592.0
13157.82	596.0
13152.56	604.0
13147.3	604.0
13142.04	600.0
13136.79	602.0
13131.54	609.0
13126.3	602.0
13121.06	600.0
13115.83	604.0
13110.6	597.0
13105.37	606.0
13100.15	601.0
13094.93	602.0
13089.72	597.0
13084.51	601.0
13079.31	592.0
13074.11	602.0
13068.91	603.0
13063.72	610.0
13058.53	601.0
13053.35	591.0
13048.17	592.0
13043.0	602.0
13037.83	587.0
13032.66	595.0
13027.5	602.0
13022.34	598.0
13017.19	599.0
13012.04	598.0
13006.9	602.0
13001.76	599.0
12996.62	603.0
12991.49	604.0
12986.36	603.0
12981.23	610.0
12976.12	598.0
12971.0	608.0
12965.89	596.0
12960.78	599.0
12955.68	603.0
12950.58	597.0
12945.48	607.0
12940.39	591.0
12935.31	607.0
12930.22	609.0
12925.15	603.0
12920.07	606.0
12915.0	600.0
12909.94	589.0
12904.87	606.0
